Date,Open,High,Low,Close,Adj Close,Volume
2000-06-23,68.244003,69.599998,67.599998,69.164001,43.707874,271012
2000-06-26,69.919998,69.919998,66.407997,68.711998,43.422234,199550
2000-06-27,69.440002,69.916,68.160004,68.440002,43.250343,474438
2000-06-28,68,71.912003,67.928001,68.475998,43.273098,426238
2000-06-29,69.599998,72.160004,68.407997,69.367996,43.836784,534188
2000-06-30,69.599998,70,68.823997,69.164001,43.707874,148312
2000-07-03,69.199997,70.400002,69.199997,70.120003,44.312019,198250
2000-07-04,70.400002,78,70.400002,77.384003,48.902466,1119725
2000-07-05,77.839996,77.839996,72,73.136002,46.217968,689625
2000-07-06,72.008003,75.512001,70.800003,74.435997,47.039482,1063312
2000-07-07,74.720001,75.584,74.400002,74.643997,47.170944,298338
2000-07-10,74.480003,76.800003,74.480003,75.024002,47.411083,390462
2000-07-11,73.459999,75.199997,72.403999,72.643997,45.907047,753050
2000-07-12,72.800003,72.800003,65.612,66.832001,42.234177,1908588
2000-07-13,67.199997,68.32,66.400002,66.744003,42.178566,1286662
2000-07-14,66.800003,66.959999,62.972,64.255997,40.606277,1217262
2000-07-17,64,64.959999,63.296001,63.743999,40.282726,1194988
2000-07-18,63.599998,64.32,60,60.296001,38.103779,1811875
2000-07-19,60.48,60.48,58,58.84,37.18367,2048238
2000-07-20,58.560001,60.799999,58.400002,59.195999,37.408638,943275
2000-07-21,59.896,60.240002,56.799999,57.132,36.104301,1554000
2000-07-24,54.799999,56.240002,53.68,54.764,34.607857,1416675
2000-07-25,54,58.240002,52,56.619999,35.780754,2100638
2000-07-26,57.599998,59.456001,56.720001,57.056,36.056278,1506700
2000-07-27,56.560001,58,55.68,57.591999,36.395,952538
2000-07-28,56.799999,57.439999,55.776001,56.568001,35.74789,788788
2000-07-31,56.248001,58.712002,56.015999,58.091999,36.710976,1409288
2000-08-01,58.400002,59.84,57.812,58.695999,37.092674,1075488
2000-08-02,59.495998,59.759998,57.919998,59.015999,37.294899,660612
2000-08-03,58.48,61.759998,58.400002,59.48,37.58812,1505438
2000-08-04,59.599998,60.32,57.007999,57.695999,36.460728,1575162
2000-08-07,58.240002,58.32,56.880001,57.543999,36.36467,478175
2000-08-08,58.071999,58.240002,57.200001,57.931999,36.609859,629338
2000-08-09,58.076,58.952,58,58.644001,37.059814,474912
2000-08-10,58.324001,59.52,58.324001,58.708,37.10025,573100
2000-08-11,58.416,58.720001,58,58.448002,36.935947,394688
2000-08-14,58.015999,58.639999,56.972,58.172001,36.761524,1064800
2000-08-15,null,null,null,null,null,null
2000-08-16,58.400002,62.799999,58.400002,62.383999,39.423283,1576675
2000-08-17,62,62.155998,60.560001,61.632,38.948059,547750
2000-08-18,60.48,62.792,60.259998,61.664001,38.968277,618412
2000-08-21,62,64.311996,60.639999,63.228001,39.956646,1043888
2000-08-22,64.239998,64.239998,62.639999,63.416,40.075447,822988
2000-08-23,61.759998,64.220001,61.759998,63.259998,39.976868,416725
2000-08-24,62.82,65.68,62.403999,65.300003,41.266033,899500
2000-08-25,65.608002,68,65.599998,67.239998,42.492012,1968125
2000-08-28,67.519997,69.120003,65.767998,66.356003,41.933376,849275
2000-08-29,66.080002,66.800003,65.440002,66.391998,41.956116,552675
2000-08-30,66.080002,67.356003,64.164001,64.875999,40.9981,532975
2000-08-31,64.160004,65.279999,64.003998,64.924004,41.028427,344575
2000-09-01,null,null,null,null,null,null
2000-09-04,65.199997,66.800003,65.199997,66.195999,41.83226,412475
2000-09-05,66.800003,66.800003,65.279999,65.972,41.690701,559188
2000-09-06,68.480003,68.480003,65.428001,65.575996,41.440449,561238
2000-09-07,65.043999,66.239998,64.080002,64.627998,40.841362,736362
2000-09-08,65.279999,65.279999,63.439999,63.619999,40.204369,1152588
2000-09-11,63.360001,65.519997,62.400002,63.035999,39.835308,1565788
2000-09-12,62.408001,62.408001,60.723999,61.076,38.596703,1215162
2000-09-13,63.119999,63.119999,60.16,60.716,38.369194,1134750
2000-09-14,61.192001,61.200001,59.52,60.056,37.952118,820212
2000-09-15,59.68,60.408001,56.972,57.484001,36.326748,1459388
2000-09-18,56.880001,59.200001,56.080002,56.708,35.836365,1028488
2000-09-19,56.240002,57.431999,54.411999,55.292,34.941521,2100525
2000-09-20,56.799999,56.799999,52.167999,54.731998,34.587635,1434988
2000-09-21,54.728001,55.792,52.804001,54.316002,34.324757,1078838
2000-09-22,53.599998,53.919998,52,52.228001,33.005249,1467500
2000-09-25,52.799999,55.751999,52.400002,55.335999,34.969326,1389225
2000-09-26,55.84,55.919998,53.200001,54.804001,34.633137,1736188
2000-09-27,54.32,55.919998,54.32,54.507999,34.446072,1244275
2000-09-28,54.779999,55.360001,54.240002,54.528,34.458721,529475
2000-09-29,54.948002,55.360001,54.419998,55.084,34.810085,458050
2000-10-02,null,null,null,null,null,null
2000-10-03,54.400002,57.952,53.360001,56.604,35.770638,1306888
2000-10-04,56.799999,61.512001,56.799999,60.619999,38.308529,2321050
2000-10-05,60.799999,63.759998,60.419998,62.948002,39.779701,2970112
2000-10-06,61.928001,65.991997,61.007999,65.379997,41.316593,5765038
2000-10-09,66,69.199997,65.608002,66.612,42.095146,5467975
2000-10-10,66.599998,67.456001,64.931999,66.260002,41.872707,3759238
2000-10-11,64.176003,65.599998,62,62.372002,39.415699,3444675
2000-10-12,61.68,63.599998,61.119999,63,39.812565,2017412
2000-10-13,62.48,63.200001,61.380001,62.580002,39.547142,2262375
2000-10-16,63.919998,67.584,62.888,63.248001,39.969284,1124750
2000-10-17,62.484001,65.103996,62.484001,64.536003,40.783234,1432725
2000-10-18,64.639999,64.720001,62.812,63.672001,40.237228,604900
2000-10-19,63.759998,64,62.967999,63.683998,40.244812,351238
2000-10-20,64.400002,65.120003,63.327999,64.503998,40.763004,921800
2000-10-23,64.480003,64.959999,63.599998,64.208,40.575951,557988
2000-10-24,64,65.199997,63.360001,64.928001,41.030952,672588
2000-10-25,66.400002,71.912003,66,69.288002,43.786228,2634700
2000-10-26,69.199997,72.800003,69.199997,71.851997,45.40654,1203888
2000-10-27,72.792,72.792,70.400002,72.155998,45.598656,1197212
2000-10-30,72.239998,72.239998,69.360001,69.627998,44.001095,956325
2000-10-31,69.220001,71.199997,69.040001,70.896004,44.802406,841300
2000-11-01,71.68,71.760002,69.599998,70.003998,44.238708,806712
2000-11-02,69.599998,71.919998,69.440002,71.472,45.166401,818462
2000-11-03,71.919998,74.720001,70.984001,74.211998,46.897938,2553975
2000-11-06,73.648003,75.199997,72.959999,73.223999,46.273571,925988
2000-11-07,72.879997,74.800003,72.559998,74.176003,46.875191,1126650
2000-11-08,74.32,80.112,74.003998,79.232002,50.070297,5977775
2000-11-09,78.804001,81.599998,78.400002,79.419998,50.189102,2937712
2000-11-10,79.839996,79.839996,78.400002,78.928001,49.878197,1327338
2000-11-13,78.559998,78.879997,76,76.884003,48.586487,1616788
2000-11-14,77.040001,80.720001,76.931999,80.264,50.722462,2727975
2000-11-15,81.599998,84.720001,80,80.924004,51.139553,3246400
2000-11-16,81.599998,81.599998,78.400002,79.164001,50.027332,1516750
2000-11-17,78.080002,78.720001,76.080002,78.031998,49.31197,2591025
2000-11-20,76.403999,78.239998,75.599998,77.396004,48.910049,1391038
2000-11-21,76.800003,79,76.440002,77.804001,49.167885,2155175
2000-11-22,76.879997,78.720001,76.879997,78.204002,49.420666,994088
2000-11-23,77.615997,79.599998,77.599998,79.008003,49.928757,1434075
2000-11-24,79.839996,81.120003,78.959999,79.723999,50.381229,2350200
2000-11-27,80.344002,82.239998,79.839996,81.748001,51.660282,2220150
2000-11-28,81.599998,85.519997,81.599998,85.096001,53.776024,2875212
2000-11-29,84.800003,84.800003,81.68,82.807999,52.330135,1355350
2000-11-30,82.807999,84.132004,78.400002,79.112,49.994465,2512338
2000-12-01,78.440002,82.688004,77.040001,82.084,51.872612,3513512
2000-12-04,82.639999,82.639999,80.568001,81.267998,51.356926,1018025
2000-12-05,81.587997,82.400002,81.199997,81.584,51.556633,1591938
2000-12-06,84.720001,84.720001,80.959999,81.332001,51.397377,781675
2000-12-07,81.208,82,80,81.031998,51.207798,878812
2000-12-08,81.519997,82.068001,80.503998,80.963997,51.164825,995075
2000-12-11,81.440002,81.760002,79.388,81.120003,51.263416,1551188
2000-12-12,81.599998,87.612,81.599998,86.108002,54.415565,5238350
2000-12-13,86.400002,90,86.400002,87.480003,55.282581,3852112
2000-12-14,87.599998,89.519997,86.528,87.096001,55.039917,1845438
2000-12-15,86.559998,88.391998,81.760002,83.655998,52.86602,2515188
2000-12-18,82,83.519997,80.080002,82.276001,51.993931,1431050
2000-12-19,82.720001,83.959999,79.599998,80.087997,50.611248,1614950
2000-12-20,80,80,77.208,78.003998,49.29427,2068212
2000-12-21,77.040001,79.919998,75.279999,79.139999,50.012154,1990912
2000-12-22,79.615997,80.720001,76.400002,76.875999,48.58144,1477750
2000-12-25,null,null,null,null,null,null
2000-12-26,77.599998,78.599998,74.407997,74.811996,47.277092,1701512
2000-12-27,73.919998,77.360001,70.800003,72.912003,46.076397,1788362
2000-12-28,74.800003,80.160004,74.800003,79.440002,50.201756,3252712
2000-12-29,79.991997,85.176003,77.783997,83.515999,52.777546,4623950
2001-01-01,82.800003,84.800003,81.199997,82.136002,51.905464,1904688
2001-01-02,81.720001,84.32,81.720001,83.276001,52.625889,2020038
2001-01-03,82.800003,86.800003,76.800003,85.323997,53.920101,4684975
2001-01-04,87.019997,89.360001,83.288002,84.211998,53.217388,3727962
2001-01-05,84.639999,87.360001,84.160004,85.984001,54.337208,1971950
2001-01-08,85.599998,92.856003,84.800003,88.367996,55.843746,4730538
2001-01-09,88.096001,89.919998,86.599998,87.811996,55.49239,2218388
2001-01-10,89.519997,89.519997,85.688004,86.227997,54.491402,1648888
2001-01-11,87.120003,88.160004,86.084,87.047997,55.009583,1834075
2001-01-12,87.68,88.087997,84.160004,85.748001,54.188065,2413000
2001-01-15,85.360001,87.356003,82.400002,86.800003,54.852871,1314375
2001-01-16,87.199997,87.839996,85.924004,86.335999,54.559639,1232025
2001-01-17,86.800003,87.519997,85.120003,85.947998,54.314442,693488
2001-01-18,85.804001,86.400002,85.599998,86.132004,54.430729,318775
2001-01-19,86.559998,87.199997,86,86.367996,54.579868,1147950
2001-01-22,86.800003,90,86.800003,87.468002,55.275013,1860850
2001-01-23,87.839996,88.879997,86.816002,87.924004,55.563168,1557512
2001-01-24,88.480003,88.760002,87.279999,87.727997,55.439304,781275
2001-01-25,88.32,88.32,86,86.632004,54.746696,1208025
2001-01-26,null,null,null,null,null,null
2001-01-29,85.599998,86,82.800003,85.068001,53.758324,767625
2001-01-30,85.519997,88.160004,84.959999,87.447998,55.262363,1375338
2001-01-31,89.68,92,89.599998,89.987999,56.867508,3065350
2001-02-01,90.080002,91.112,88.800003,89.667999,56.665279,2034938
2001-02-02,89.919998,93.040001,88.968002,92.403999,58.394279,3215138
2001-02-05,92.639999,94.692001,92.32,93.18,58.884686,2322825
2001-02-06,93.839996,94.32,92.648003,93.952003,59.372536,1760738
2001-02-07,95.199997,95.599998,93.444,93.804001,59.279007,1904962
2001-02-08,94,94.239998,92.879997,93.571999,59.132389,646575
2001-02-09,92.959999,95.919998,92.807999,94.012001,59.410458,1928862
2001-02-12,94.639999,95.671997,93.68,95.272003,60.206707,1476775
2001-02-13,95.552002,97.596001,95.440002,96.120003,60.742599,2042575
2001-02-14,95.919998,96.400002,94.136002,95.431999,60.307816,1490250
2001-02-15,95.991997,96.080002,94.879997,95.244003,60.189011,559762
2001-02-16,95.996002,96.311996,93.704002,94.227997,59.546944,844250
2001-02-19,94.239998,94.559998,91.839996,93.036003,58.793682,681962
2001-02-20,93.599998,93.599998,92.400002,92.524002,58.470119,850050
2001-02-21,92.099998,93.040001,89.800003,90.127998,56.955971,1072788
2001-02-22,88.959999,90.400002,86,88.400002,55.863979,1372888
2001-02-23,89.199997,89.279999,81.839996,84.748001,53.556118,1934888
2001-02-26,83.367996,85.760002,79.279999,82.008003,51.824577,1413838
2001-02-27,83.080002,85.199997,80.519997,81.704002,51.632454,2020538
2001-02-28,81.435997,86,78.959999,80.543999,50.899422,2440300
2001-03-01,82.32,86.160004,82.32,85.136002,53.8013,2107112
2001-03-02,86.400002,87.199997,82.804001,84.064003,53.123863,1009012
2001-03-05,83.996002,84.788002,80.484001,81.239998,51.339241,1568288
2001-03-06,null,null,null,null,null,null
2001-03-07,82.959999,84.32,81.199997,81.584,51.556633,1022575
2001-03-08,82.167999,82.800003,81.452003,82.068001,51.862503,620588
2001-03-09,81.919998,81.919998,76.012001,79.907997,50.497494,990262
2001-03-12,79.996002,79.996002,76,77.015999,48.66991,1850575
2001-03-13,70.959999,77.676003,70.856003,74.276001,46.938385,1475012
2001-03-14,73.599998,78.400002,73.599998,77.851997,49.198204,746338
2001-03-15,76,80.632004,75.199997,80.143997,50.646637,1426975
2001-03-16,79.279999,81.519997,76,77.264,48.826618,1141912
2001-03-19,76.800003,77.108002,73.603996,75.568001,47.754856,507788
2001-03-20,76.800003,77.839996,74.400002,77.047997,48.690125,677350
2001-03-21,75.360001,79.912003,75.199997,79.183998,50.039967,582675
2001-03-22,79.199997,79.720001,77.688004,79.587997,50.295273,645850
2001-03-23,79.599998,80,77.367996,79.540001,50.264938,964475
2001-03-26,80.720001,80.720001,78.031998,78.903999,49.863022,240875
2001-03-27,79.519997,80.400002,78.720001,79.975998,50.540462,530988
2001-03-28,80.800003,84,80.003998,83.279999,52.628403,467300
2001-03-29,82.167999,83.040001,80.807999,81.767998,51.672916,352712
2001-03-30,80.804001,80.804001,78.648003,79.848,50.459579,509075
2001-04-02,78.480003,78.632004,75.204002,77.592003,49.033905,381325
2001-04-03,76.800003,81.519997,76,80.652,50.967659,443888
2001-04-04,79.599998,81.839996,78.800003,80.440002,50.833683,340012
2001-04-05,null,null,null,null,null,null
2001-04-06,81.599998,82.779999,78.279999,81.148003,51.281109,709125
2001-04-09,80.160004,80.639999,77.844002,79.195999,50.04755,545050
2001-04-10,79.984001,79.984001,77.959999,79.475998,50.224495,439675
2001-04-11,78.879997,79.360001,72.652,73.316002,46.331715,847512
2001-04-12,70.400002,75.199997,67.643997,72.980003,46.119381,986388
2001-04-13,null,null,null,null,null,null
2001-04-16,70.160004,75.031998,70.160004,73.664001,46.551636,348062
2001-04-17,73.120003,78.800003,73.120003,77.959999,49.266468,704438
2001-04-18,78.800003,81.339996,77.599998,80.823997,51.076359,643162
2001-04-19,81.919998,85.991997,78.160004,81.468002,51.483334,3024075
2001-04-20,82.400002,89.599998,80.800003,88.767998,56.096523,4185850
2001-04-23,89.552002,91.440002,87.199997,87.944,55.575817,2231700
2001-04-24,86.800003,94.980003,86.403999,93.624001,59.165264,1997675
2001-04-25,91.199997,93.440002,89.199997,89.888,56.804314,555375
2001-04-26,91.996002,92,86.440002,87.496002,55.292698,505912
2001-04-27,86,90.720001,80.496002,89.155998,56.341721,2080425
2001-04-30,85.68,92.800003,85.68,91.872002,58.058086,1144862
2001-05-01,null,null,null,null,null,null
2001-05-02,93.519997,93.519997,89.199997,89.848,56.779022,501188
2001-05-03,90,91.360001,86,86.524002,54.678448,449400
2001-05-04,86.400002,89.919998,85.199997,88.683998,56.043446,570062
2001-05-07,89.760002,90,86.400002,87.559998,55.333141,290375
2001-05-08,88.316002,88.316002,86,86.571999,54.708775,484062
2001-05-09,87.599998,91.040001,87.204002,90.424004,57.14304,1450225
2001-05-10,90.807999,91.199997,88.412003,89.019997,56.255779,704275
2001-05-11,88.720001,89.199997,84.087997,85.164001,53.818996,897362
2001-05-14,85.599998,87.919998,84.800003,85.867996,54.263885,614275
2001-05-15,85.599998,87.171997,83.295998,86.127998,54.4282,664488
2001-05-16,86.400002,89.912003,86.099998,88.152,55.707249,1195862
2001-05-17,89.519997,91.176003,87.456001,89.912003,56.819469,1836875
2001-05-18,90.559998,90.879997,89.012001,89.260002,56.407459,878938
2001-05-21,89.760002,91.839996,89.444,90.267998,57.044453,993388
2001-05-22,91.120003,92.036003,90,90.900002,57.443836,926400
2001-05-23,90.800003,91.959999,90.239998,90.367996,57.107635,573950
2001-05-24,90.400002,90.800003,88.003998,88.396004,55.861446,678025
2001-05-25,88.720001,88.720001,81.323997,85.751999,54.190582,3780338
2001-05-28,86,88.599998,85.208,88.307999,55.805836,1158025
2001-05-29,88.711998,89.599998,88.403999,88.828003,56.134449,869688
2001-05-30,90.080002,90.792,88.639999,89.132004,56.326572,873762
2001-05-31,88.18,88.800003,86.800003,88.531998,55.947388,541912
2001-06-01,88.400002,90.160004,87.928001,89.339996,56.458,929375
2001-06-04,89.839996,90.32,88.879997,89.276001,56.417561,715050
2001-06-05,89.120003,89.480003,87.363998,87.963997,55.588448,507588
2001-06-06,87.199997,89.480003,87.199997,88.323997,55.815941,303825
2001-06-07,88.400002,88.552002,86.160004,87.160004,55.08036,417938
2001-06-08,87.279999,88,86.32,86.739998,54.814938,322325
2001-06-11,87.199997,90.875999,86.744003,89.564003,56.599556,1580138
2001-06-12,89.919998,90.536003,89.052002,89.459999,56.533844,582962
2001-06-13,89.919998,91.059998,89.279999,89.348,56.463051,274612
2001-06-14,88.919998,89.816002,88.496002,89.115997,56.316448,332888
2001-06-15,88.648003,88.800003,87.603996,88,55.611198,595675
2001-06-18,87.620003,88,86.480003,87.167999,55.08543,516862
2001-06-19,86.580002,87.599998,86.084,86.412003,54.607674,372412
2001-06-20,87.199997,87.348,86.575996,87.047997,55.009583,165000
2001-06-21,87.199997,87.839996,86.524002,86.82,54.865501,99512
2001-06-22,86.720001,87.760002,86.639999,87.096001,55.039917,289688
2001-06-25,86.639999,87.199997,86.480003,86.772003,54.835171,189875
2001-06-26,87.519997,90.160004,86.639999,89.807999,56.753754,976662
2001-06-27,90,91.919998,86.800003,87.720001,55.43425,917488
2001-06-28,87.199997,89.760002,87.199997,89.043999,56.270954,491475
2001-06-29,89.199997,92.800003,88.896004,91.444,57.787621,1087088
2001-07-02,89.599998,94,89.599998,90.944,57.471649,1031512
2001-07-03,87.643997,90.800003,86,88.112,55.681973,793688
2001-07-04,88.959999,89.839996,86.800003,87.480003,55.282581,101138
2001-07-05,89.199997,89.199997,84.480003,85.304001,53.907475,493912
2001-07-06,85.599998,86.400002,83.68,85.344002,53.932755,141875
2001-07-09,87.959999,87.959999,82.879997,86.223999,54.488861,215888
2001-07-10,86,90.720001,86,90.112,56.945877,853425
2001-07-11,88.800003,89.599998,87.620003,88.924004,56.195118,397288
2001-07-12,89.599998,89.896004,88.959999,89.643997,56.650124,326525
2001-07-13,90.239998,92.639999,90.008003,91.704002,57.951927,1343838
2001-07-16,92,93.199997,89.764,90.848,57.410973,397875
2001-07-17,87.608002,90.783997,87.608002,88.699997,56.053551,98400
2001-07-18,89.279999,89.472,88.160004,88.912003,56.187531,156912
2001-07-19,88.480003,88.800003,84,84.667999,53.505558,1293650
2001-07-20,85.599998,87.199997,84,84.199997,53.209816,512738
2001-07-23,85.599998,86.879997,83.683998,85.468002,54.011101,6312
2001-07-24,84.800003,87.440002,84.800003,86.575996,54.711304,437425
2001-07-25,86.232002,86.800003,84.239998,85.036003,53.73811,186962
2001-07-26,85.599998,87.912003,85.351997,87.115997,55.052563,514675
2001-07-27,86.800003,87.596001,84.239998,85.372002,53.950447,587638
2001-07-30,85.040001,87.199997,84.419998,86.176003,54.45853,166438
2001-07-31,85.767998,87.008003,85.279999,85.639999,54.119804,165712
2001-08-01,85.288002,87.515999,84.643997,85.304001,53.907475,598150
2001-08-02,86.400002,86.400002,85.211998,85.708,54.162769,311875
2001-08-03,85.440002,88.800003,85.211998,87.003998,54.981785,834588
2001-08-06,88.32,90.400002,87.480003,89.596001,59.707989,1449675
2001-08-07,90.720001,91.183998,89.440002,89.792,59.838608,713875
2001-08-08,89.760002,90.32,89.279999,89.807999,59.849258,807712
2001-08-09,89.916,92.160004,89.367996,89.963997,59.95322,2250925
2001-08-10,88.188004,91.040001,86.407997,86.972,57.95932,1689138
2001-08-13,87.199997,89.519997,87.199997,89.216003,59.45475,1227238
2001-08-14,89.519997,89.891998,87.620003,88.540001,59.004257,978175
2001-08-15,null,null,null,null,null,null
2001-08-16,88.239998,89.192001,86.400002,87.335999,58.201885,525800
2001-08-17,87.996002,91.991997,87.839996,91.660004,61.083469,2166462
2001-08-20,91.760002,91.760002,88,88.155998,58.748352,592412
2001-08-21,89.987999,89.987999,87.924004,88.183998,58.767006,511238
2001-08-22,null,null,null,null,null,null
2001-08-23,88,90.32,87.599998,89.739998,59.803947,606438
2001-08-24,90.480003,94.32,90.403999,93.255997,62.147057,3644612
2001-08-27,94.239998,99.360001,92.959999,98.152,65.409821,3580875
2001-08-28,97.599998,100.559998,96.239998,97.940002,65.268532,3424075
2001-08-29,98.400002,100,96.800003,98.615997,65.719048,2149650
2001-08-30,98.32,99.919998,97.991997,99.075996,66.025589,1802212
2001-08-31,96.800003,99.160004,96.800003,98.407997,65.580421,1254362
2001-09-03,99.360001,102,99.360001,100.688004,67.099846,2025225
2001-09-04,100.800003,101.192001,97.360001,98.648003,65.740356,1354600
2001-09-05,98.639999,103.519997,98.639999,101.956001,67.944847,3327825
2001-09-06,101.199997,106,100.080002,103.856003,69.211052,4638088
2001-09-07,101.839996,104.952003,101.283997,104.136002,69.397644,2325212
2001-09-10,104,107.199997,103.848,104.792,69.834801,1983725
2001-09-11,104.639999,104.879997,100.959999,101.459999,67.614311,1445788
2001-09-12,96,99.987999,92.807999,98.736,65.798996,2217125
2001-09-13,98,101.928001,94.800003,97.556,65.012634,2436312
2001-09-14,96,96.391998,87.800003,88.711998,59.118877,3717288
2001-09-17,86.400002,87.879997,82.400002,85.348,56.877052,2307988
2001-09-18,88,90.800003,86.400002,88.919998,59.257481,2025275
2001-09-19,88.879997,96.552002,88.879997,95.416,63.586506,2592812
2001-09-20,94,95.199997,91.599998,94.556,63.013393,1432825
2001-09-21,92.248001,92.248001,88.975998,89.891998,59.905235,1594088
2001-09-24,88.800003,92.400002,88,88.804001,59.180191,1425100
2001-09-25,90,91.519997,84.959999,86.031998,57.332886,1330288
2001-09-26,86.239998,88.639999,84.32,88.047997,58.676373,1236812
2001-09-27,90,90.32,87.608002,89.627998,59.729313,1796575
2001-09-28,89.760002,91.512001,88.487999,90.316002,60.187798,1294112
2001-10-01,89.440002,91.031998,89.279999,90.260002,60.150494,766400
2001-10-02,null,null,null,null,null,null
2001-10-03,90.239998,90.400002,88,88.139999,58.737686,418900
2001-10-04,89.360001,89.760002,87.760002,89.136002,59.401447,873350
2001-10-05,87.199997,87.199997,82.727997,83.620003,55.725491,3500550
2001-10-08,82.400002,86.711998,80,83.176003,55.429611,3637375
2001-10-09,83.559998,84.716003,83.080002,83.660004,55.752159,829625
2001-10-10,83.68,84.559998,82.807999,83.540001,55.67218,1389188
2001-10-11,84.028,86.080002,81.599998,82.143997,54.741867,2120300
2001-10-12,83.176003,84.400002,82.800003,83.755997,55.816124,1973412
2001-10-15,83.839996,85.823997,82.828003,85.064003,56.687798,1636012
2001-10-16,85.599998,89.120003,85.199997,87.103996,58.047287,3168988
2001-10-17,88,91.919998,88,91.108002,60.715611,3330062
2001-10-18,90.552002,93.480003,89.68,90.891998,60.571648,1581788
2001-10-19,92.400002,93.599998,91.360001,92.547997,61.675236,1222650
2001-10-22,90,90,83.295998,85.379997,56.898388,6738488
2001-10-23,85.599998,87.599998,85.519997,86.008003,57.316898,3018338
2001-10-24,87.120003,88.279999,86.080002,87.052002,58.012627,1246825
2001-10-25,87.440002,87.839996,86.407997,86.863998,57.887341,878300
2001-10-26,null,null,null,null,null,null
2001-10-29,87.220001,87.599998,84.019997,84.528,56.330601,1290062
2001-10-30,83.199997,86.400002,82.400002,85.167999,56.757107,1373625
2001-10-31,85.440002,86.400002,84.400002,84.856003,56.549179,774162
2001-11-01,86,87.199997,85.199997,85.639999,57.071648,1362600
2001-11-02,84,86.816002,84,85.760002,57.151623,688675
2001-11-05,86.279999,88.552002,85.800003,86.851997,57.879341,1583338
2001-11-06,87.68,90,87.199997,87.792,58.505768,1419062
2001-11-07,88.720001,89.599998,86.087997,86.683998,57.76738,687438
2001-11-08,86.400002,87.68,85.963997,86.528,57.663418,542225
2001-11-09,86.879997,87.360001,84.804001,85.192001,56.773098,838162
2001-11-12,89.599998,89.599998,82.480003,84.487999,56.303947,1799525
2001-11-13,84.879997,86.800003,83.440002,84.115997,56.056038,1142188
2001-11-14,85.199997,85.599998,84.5,85.103996,56.714451,242588
2001-11-15,85.199997,86,84.879997,85.655998,57.082306,456588
2001-11-16,null,null,null,null,null,null
2001-11-19,86.400002,89.68,86.400002,89.139999,59.404099,1534425
2001-11-20,89.599998,90.800003,86.800003,87.103996,58.047287,917950
2001-11-21,86.480003,88.279999,85.776001,86.316002,57.522141,537312
2001-11-22,87.32,93.839996,85.848,86.584,57.700748,1093775
2001-11-23,87.360001,87.519997,85.68,85.867996,57.223595,310025
2001-11-26,87.120003,87.120003,85.68,86.227997,57.463512,386012
2001-11-27,86.400002,88.627998,86.080002,87.524002,58.327179,1216788
2001-11-28,88.559998,91.440002,88.400002,89.711998,59.78529,2958725
2001-11-29,90.400002,90.795998,88.403999,89.071999,59.35878,760625
2001-11-30,null,null,null,null,null,null
2001-12-03,89.199997,91.879997,88.480003,91.491997,60.971497,1168000
2001-12-04,91.199997,93.160004,90.807999,91.519997,60.990154,974450
2001-12-05,92,92.783997,91.279999,91.540001,61.003487,483388
2001-12-06,92.888,93.18,90.400002,91.071999,60.691616,989725
2001-12-07,91.283997,91.596001,90.400002,90.559998,60.350407,351638
2001-12-10,84.559998,92.800003,84.559998,91.052002,60.678276,423938
2001-12-11,91.199997,92.239998,91.199997,92.059998,61.350021,457612
2001-12-12,91.919998,92.155998,91.199997,91.872002,61.224735,270875
2001-12-13,92,95.751999,92,94.367996,62.888103,3422812
2001-12-14,94.800003,95.519997,93.919998,94.431999,62.930767,1533888
2001-12-17,null,null,null,null,null,null
2001-12-18,95.199997,95.519997,92.879997,93.776001,62.493603,481475
2001-12-19,93.592003,94.720001,92.959999,94.080002,62.696182,983050
2001-12-20,88.239998,94.751999,88,93.804001,62.512257,867650
2001-12-21,91.599998,94.152,91.599998,93.804001,62.512257,361562
2001-12-24,93.596001,95.199997,92.879997,94.447998,62.941429,490038
2001-12-25,null,null,null,null,null,null
2001-12-26,94.68,94.68,92.879997,93.167999,62.088406,138662
2001-12-27,92.879997,93.199997,90.879997,91.236,60.8009,192575
2001-12-28,91.040001,92,90,90.615997,60.38773,301788
2001-12-31,92.160004,92.239998,89.379997,90.699997,60.44371,492800
2002-01-01,91.199997,91.919998,90.400002,90.615997,60.38773,132038
2002-01-02,91.120003,91.912003,89.660004,90.155998,60.081165,265538
2002-01-03,91.440002,91.440002,90.019997,90.360001,60.217136,202850
2002-01-04,90.959999,91.199997,90.480003,90.739998,60.470367,199175
2002-01-07,92.124001,92.959999,91.839996,91.987999,61.302044,312075
2002-01-08,88,94,88,93.267998,62.15506,441138
2002-01-09,94.400002,95.199997,93.720001,94.627998,63.061378,481688
2002-01-10,93.199997,95.919998,93.199997,95.5,63.642494,448050
2002-01-11,95.599998,96.720001,93.199997,95.403999,63.578506,705175
2002-01-14,96.720001,96.720001,94.879997,95.779999,63.829071,221188
2002-01-15,95.959999,96.400002,93.919998,95.071999,63.357265,560788
2002-01-16,94.603996,95.599998,93.919998,94.688004,63.101372,351225
2002-01-17,94.328003,94.400002,92.879997,93.419998,62.256355,402588
2002-01-18,94,96,92.480003,93.468002,62.288334,560438
2002-01-21,92,92,88.080002,90.472,60.291763,2780988
2002-01-22,90.800003,91.760002,89.199997,90.024002,59.99321,884962
2002-01-23,90.800003,91.199997,90.087997,90.503998,60.313091,242975
